Year,Charge,Non_DAT,DAT
2013,PL 1200001-ASLT W/INT CAUSES PHYS INJURY,6354,940
2013,PL 1651503-INTENT/FRAUD OBT TRANS W/O PAY,5625,3175
2013,LOC000000V-VIOL OF LOCAL LAW VIOL,4941,938
2013,PL 2200300-CRIM POSS CONTRL SUBST-7TH,3845,1461
2013,PL 2211001-C/P MARIHUANA-5TH:PUBLIC PLACE,3484,3970
2013,PL 1654000-CRIM POSSESSION STOLN PROP-5TH,2738,2095
2013,VTL0511001-AGGRAVATED UNLIC OPER/MV-3RD,2087,2645
2013,PL 1450001-CRIM MIS:INTENT DAMAGE PROPRTY,1476,283
2013,PL 1950500-OBSTRUCT GOVERNMENTL ADMIN-2ND,1324,9
2013,PL 2214000-CRIM SALE MARIHUANA-4TH,1254,2
2013,VTL11920U2-OPER MV .08 OF 1% ALCOHOL-1ST ,1169,2
2013,PL 1552500-PETIT LARCENY,1097,759
2013,PL 2650101-CRIM POSS WEAP-4TH:FIREARM/WEP,1005,781
2013,PL 1401000-CRIMINAL TRESPASS-3RD,915,370
2013,PL 1201401-MENACING-2ND:WEAPON,908,54
2013,PL 1401500-CRIMINAL TRESPASS-2ND,781,296
2013,VTL051101A-AGGRAVATED UNLIC OPER VEH-3RD,731,968
2013,PL 2053000-RESISTING ARREST,650,7
2013,PL 2403001-AGG HAR-2ND:COMUNICATE/ALARM,589,74
2013,PL 2155003-CRIM CONTEMPT-2ND:DISOBEY CRT,581,4
2013,VTL11920U3-DWI- 1ST OFFENSE              ,522,0
2013,LOC00000UM-VIOL OF LOCAL LAW MISD,514,257
2013,PL 1200001-ASLT W/INT CAUSES PHYS INJURY,7088,1058
2013,LOC000000V-VIOL OF LOCAL LAW VIOL,6284,649
2013,PL 1651503-INTENT/FRAUD OBT TRANS W/O PAY,6122,2212
2013,PL 2200300-CRIM POSS CONTRL SUBST-7TH,3757,1719
2013,PL 1654000-CRIM POSSESSION STOLN PROP-5TH,2811,2212
2013,VTL0511001-AGGRAVATED UNLIC OPER/MV-3RD,2046,2509
2013,PL 2211001-C/P MARIHUANA-5TH:PUBLIC PLACE,1773,5668
2013,PL 1950500-OBSTRUCT GOVERNMENTL ADMIN-2ND,1499,11
2013,PL 1450001-CRIM MIS:INTENT DAMAGE PROPRTY,1394,269
2013,VTL11920U2-OPER MV .08 OF 1% ALCOHOL-1ST ,1367,1
2013,PL 2214000-CRIM SALE MARIHUANA-4TH,1362,3
2013,PL 1552500-PETIT LARCENY,1252,881
2013,PL 1201401-MENACING-2ND:WEAPON,969,77
2013,LOC00000UM-VIOL OF LOCAL LAW MISD,927,236
2013,PL 2650101-CRIM POSS WEAP-4TH:FIREARM/WEP,908,819
2013,PL 1401000-CRIMINAL TRESPASS-3RD,844,353
2013,VTL051101A-AGGRAVATED UNLIC OPER VEH-3RD,735,829
2013,PL 2053000-RESISTING ARREST,662,2
2013,PL 2403001-AGG HAR-2ND:COMUNICATE/ALARM,662,91
2013,VTL11920U3-DWI- 1ST OFFENSE              ,613,1
2013,PL 2155003-CRIM CONTEMPT-2ND:DISOBEY CRT,598,1
2013,PL 1401500-CRIMINAL TRESPASS-2ND,589,269
2013,PL 1200001-ASLT W/INT CAUSES PHYS INJURY,6972,1169
2013,PL 1651503-INTENT/FRAUD OBT TRANS W/O PAY,5557,2001
2013,LOC000000V-VIOL OF LOCAL LAW VIOL,6616,596
2013,PL 2211001-C/P MARIHUANA-5TH:PUBLIC PLACE,1367,5453
2013,PL 2200300-CRIM POSS CONTRL SUBST-7TH,3173,1911
2013,PL 1654000-CRIM POSSESSION STOLN PROP-5TH,2623,2247
2013,VTL0511001-AGGRAVATED UNLIC OPER/MV-3RD,1883,2656
2013,PL 1552500-PETIT LARCENY,1159,992
2013,VTL051101A-AGGRAVATED UNLIC OPER VEH-3RD,676,1005
2013,PL 1450001-CRIM MIS:INTENT DAMAGE PROPRTY,1228,352
2013,PL 2650101-CRIM POSS WEAP-4TH:FIREARM/WEP,786,793
2013,PL 2214000-CRIM SALE MARIHUANA-4TH,1437,3
2013,LOC00000UM-VIOL OF LOCAL LAW MISD,1059,363
2013,PL 1950500-OBSTRUCT GOVERNMENTL ADMIN-2ND,1390,8
2013,VTL11920U2-OPER MV .08 OF 1% ALCOHOL-1ST ,1271,2
2013,PL 1201401-MENACING-2ND:WEAPON,1063,99
2013,PL 1401000-CRIMINAL TRESPASS-3RD,686,316
2013,PL 2053000-RESISTING ARREST,653,1
2013,PL 1401500-CRIMINAL TRESPASS-2ND,345,248
2013,PL 2403001-AGG HAR-2ND:COMUNICATE/ALARM,511,79
2013,PL 2155003-CRIM CONTEMPT-2ND:DISOBEY CRT,587,1
2013,VTL11920U3-DWI- 1ST OFFENSE              ,533,3
2013,PL 1651503-INTENT/FRAUD OBT TRANS W/O PAY,5393,1668
2013,PL 1200001-ASLT W/INT CAUSES PHYS INJURY,5931,1101
2013,PL 1552500-PETIT LARCENY,3213,3025
2013,PL 2211001-C/P MARIHUANA-5TH:PUBLIC PLACE,1237,4935
2013,LOC000000V-VIOL OF LOCAL LAW VIOL,5307,498
2013,PL 2200300-CRIM POSS CONTRL SUBST-7TH,2722,2220
2013,VTL0511001-AGGRAVATED UNLIC OPER/MV-3RD,1658,2772
2013,VTL051101A-AGGRAVATED UNLIC OPER VEH-3RD,630,998
2013,PL 2053000-RESISTING ARREST,1554,4
2013,PL 2650101-CRIM POSS WEAP-4TH:FIREARM/WEP,672,776
2013,VTL11920U2-OPER MV .08 OF 1% ALCOHOL-1ST ,1296,4
2013,PL 2214000-CRIM SALE MARIHUANA-4TH,1250,2
2013,PL 1401000-CRIMINAL TRESPASS-3RD,789,441
2013,PL 1450001-CRIM MIS:INTENT DAMAGE PROPRTY,880,212
2013,PL 1201401-MENACING-2ND:WEAPON,912,71
2013,LOC00000UM-VIOL OF LOCAL LAW MISD,658,324
2013,PL 1654000-CRIM POSSESSION STOLN PROP-5TH,520,363
2013,PL 2155003-CRIM CONTEMPT-2ND:DISOBEY CRT,794,7
2013,PL 1401500-CRIMINAL TRESPASS-2ND,398,343
2013,PL 2403001-AGG HAR-2ND:COMUNICATE/ALARM,580,90
2013,VTL11920U3-DWI- 1ST OFFENSE              ,647,3
2013,PL 1211100-CRIM OBSTRUCTION BREATHING    ,610,6
2013,PL 1950500-OBSTRUCT GOVERNMENTL ADMIN-2ND,566,3
2013,PL 2300000-PROSTITUTION,503,8
2014,PL 1651503-INTENT/FRAUD OBT TRANS W/O PAY,6477,2080
2014,PL 1200001-ASLT W/INT CAUSES PHYS INJURY,5862,1075
2014,LOC000000V-VIOL OF LOCAL LAW VIOL,5745,548
2014,PL 1552500-PETIT LARCENY,3120,3026
2014,PL 2200300-CRIM POSS CONTRL SUBST-7TH,2875,2541
2014,VTL0511001-AGGRAVATED UNLIC OPER/MV-3RD,2069,3617
2014,PL 2053000-RESISTING ARREST,1602,7
2014,PL 2211001-C/P MARIHUANA-5TH:PUBLIC PLACE,1382,5402
2014,VTL11920U2-OPER MV .08 OF 1% ALCOHOL-1ST ,1359,2
2014,PL 2214000-CRIM SALE MARIHUANA-4TH,1226,6
2014,PL 1401000-CRIMINAL TRESPASS-3RD,990,635
2014,PL 1450001-CRIM MIS:INTENT DAMAGE PROPRTY,931,205
2014,PL 1201401-MENACING-2ND:WEAPON,893,69
2014,VTL051101A-AGGRAVATED UNLIC OPER VEH-3RD,793,1308
2014,VTL11920U3-DWI- 1ST OFFENSE              ,700,3
2014,PL 2650101-CRIM POSS WEAP-4TH:FIREARM/WEP,669,860
2014,PL 2403001-AGG HAR-2ND:COMUNICATE/ALARM,644,105
2014,PL 1211100-CRIM OBSTRUCTION BREATHING    ,583,14
2014,PL 1401500-CRIMINAL TRESPASS-2ND,574,486
2014,PL 2155003-CRIM CONTEMPT-2ND:DISOBEY CRT,555,4
2014,PL 1950500-OBSTRUCT GOVERNMENTL ADMIN-2ND,522,5
2014,PL 2300000-PROSTITUTION,521,12
2014,LOC000000V-VIOL OF LOCAL LAW VIOL,7192,548
2014,PL 1200001-ASLT W/INT CAUSES PHYS INJURY,6446,1449
2014,PL 1651503-INTENT/FRAUD OBT TRANS W/O PAY,5830,2003
2014,PL 1552500-PETIT LARCENY,3459,3528
2014,PL 2200300-CRIM POSS CONTRL SUBST-7TH,3035,2514
2014,PL 2053000-RESISTING ARREST,1734,5
2014,VTL0511001-AGGRAVATED UNLIC OPER/MV-3RD,1726,3207
2014,PL 2211001-C/P MARIHUANA-5TH:PUBLIC PLACE,1432,6013
2014,PL 2214000-CRIM SALE MARIHUANA-4TH,1387,2
2014,VTL11920U2-OPER MV .08 OF 1% ALCOHOL-1ST ,1315,4
2014,PL 1450001-CRIM MIS:INTENT DAMAGE PROPRTY,990,274
2014,PL 1201401-MENACING-2ND:WEAPON,986,101
2014,PL 1401000-CRIMINAL TRESPASS-3RD,837,557
2014,LOC00000UM-VIOL OF LOCAL LAW MISD,727,381
2014,VTL051101A-AGGRAVATED UNLIC OPER VEH-3RD,718,1179
2014,PL 2650101-CRIM POSS WEAP-4TH:FIREARM/WEP,703,1009
2014,PL 1211100-CRIM OBSTRUCTION BREATHING    ,678,6
2014,PL 2155003-CRIM CONTEMPT-2ND:DISOBEY CRT,662,3
2014,VTL11920U3-DWI- 1ST OFFENSE              ,651,1
2014,PL 1950500-OBSTRUCT GOVERNMENTL ADMIN-2ND,533,6
2014,PL 1200001-ASLT W/INT CAUSES PHYS INJURY,6317,1372
2014,LOC000000V-VIOL OF LOCAL LAW VIOL,6729,524
2014,PL 1552500-PETIT LARCENY,3546,3690
2014,PL 1651503-INTENT/FRAUD OBT TRANS W/O PAY,5301,1767
2014,PL 2211001-C/P MARIHUANA-5TH:PUBLIC PLACE,1382,5662
2014,PL 2200300-CRIM POSS CONTRL SUBST-7TH,2842,2665
2014,VTL0511001-AGGRAVATED UNLIC OPER/MV-3RD,1425,2792
2014,PL 2214000-CRIM SALE MARIHUANA-4TH,1845,4
2014,VTL051101A-AGGRAVATED UNLIC OPER VEH-3RD,594,1090
2014,PL 2650101-CRIM POSS WEAP-4TH:FIREARM/WEP,715,904
2014,PL 2053000-RESISTING ARREST,1594,5
2014,LOC00000UM-VIOL OF LOCAL LAW MISD,941,449
2014,PL 1401000-CRIMINAL TRESPASS-3RD,738,552
2014,VTL11920U2-OPER MV .08 OF 1% ALCOHOL-1ST ,1212,1
2014,PL 1450001-CRIM MIS:INTENT DAMAGE PROPRTY,893,253
2014,PL 1201401-MENACING-2ND:WEAPON,959,112
2014,PL 1211100-CRIM OBSTRUCTION BREATHING    ,658,10
2014,PL 2155003-CRIM CONTEMPT-2ND:DISOBEY CRT,620,2
2014,VTL11920U3-DWI- 1ST OFFENSE              ,572,2
2014,PL 1950500-OBSTRUCT GOVERNMENTL ADMIN-2ND,501,8
2014,PL 1552500-PETIT LARCENY,3198,3556
2014,PL 1200001-ASLT W/INT CAUSES PHYS INJURY,5330,1325
2014,PL 1651503-INTENT/FRAUD OBT TRANS W/O PAY,4452,1490
2014,PL 2200300-CRIM POSS CONTRL SUBST-7TH,2318,2154
2014,LOC000000V-VIOL OF LOCAL LAW VIOL,3855,352
2014,PL 2211001-C/P MARIHUANA-5TH:PUBLIC PLACE,815,3144
2014,VTL0511001-AGGRAVATED UNLIC OPER/MV-3RD,1342,2527
2014,VTL051101A-AGGRAVATED UNLIC OPER VEH-3RD,521,997
2014,PL 2650101-CRIM POSS WEAP-4TH:FIREARM/WEP,594,676
2014,PL 1401000-CRIMINAL TRESPASS-3RD,658,567
2014,PL 2053000-RESISTING ARREST,1110,5
2014,PL 2214000-CRIM SALE MARIHUANA-4TH,1103,6
2014,VTL11920U2-OPER MV .08 OF 1% ALCOHOL-1ST ,1100,1
2014,PL 1450001-CRIM MIS:INTENT DAMAGE PROPRTY,826,234
2014,PL 1201401-MENACING-2ND:WEAPON,853,85
2014,LOC00000UM-VIOL OF LOCAL LAW MISD,456,280
2014,PL 2155003-CRIM CONTEMPT-2ND:DISOBEY CRT,735,1
2014,PL 1211100-CRIM OBSTRUCTION BREATHING    ,651,15
2014,PL 1401500-CRIMINAL TRESPASS-2ND,338,304
2014,PL 2403002-AGG HAR-2ND:TELEPHONE,524,99
2014,VTL11920U3-DWI- 1ST OFFENSE              ,556,4
2015,PL 1200001-ASLT W/INT CAUSES PHYS INJURY,5189,1318
2015,PL 1651503-INTENT/FRAUD OBT TRANS W/O PAY,5011,1800
2015,LOC000000V-VIOL OF LOCAL LAW VIOL,4025,422
2015,PL 1552500-PETIT LARCENY,3238,2685
2015,PL 2200300-CRIM POSS CONTRL SUBST-7TH,2660,2005
2015,VTL0511001-AGGRAVATED UNLIC OPER/MV-3RD,1371,2829
2015,PL 2053000-RESISTING ARREST,1032,4
2015,PL 2214000-CRIM SALE MARIHUANA-4TH,994,9
2015,VTL11920U2-OPER MV .08 OF 1% ALCOHOL-1ST ,984,0
2015,PL 1450001-CRIM MIS:INTENT DAMAGE PROPRTY,840,250
2015,PL 1201401-MENACING-2ND:WEAPON,787,75
2015,PL 1401000-CRIMINAL TRESPASS-3RD,765,613
2015,VTL051101A-AGGRAVATED UNLIC OPER VEH-3RD,604,1016
2015,PL 2211001-C/P MARIHUANA-5TH:PUBLIC PLACE,577,2121
2015,PL 2403002-AGG HAR-2ND:TELEPHONE,572,120
2015,PL 1211100-CRIM OBSTRUCTION BREATHING    ,562,11
2015,PL 2155003-CRIM CONTEMPT-2ND:DISOBEY CRT,561,7
2015,PL 2650101-CRIM POSS WEAP-4TH:FIREARM/WEP,560,764
2015,VTL11920U3-DWI- 1ST OFFENSE              ,510,3
2015,PL 1200001-ASLT W/INT CAUSES PHYS INJURY,5701,1431
2015,PL 1651503-INTENT/FRAUD OBT TRANS W/O PAY,5237,1877
2015,LOC000000V-VIOL OF LOCAL LAW VIOL,4025,406
2015,PL 1552500-PETIT LARCENY,3844,3184
2015,PL 2200300-CRIM POSS CONTRL SUBST-7TH,2468,2061
2015,PL 2053000-RESISTING ARREST,1290,1
2015,VTL0511001-AGGRAVATED UNLIC OPER/MV-3RD,1127,2327
2015,PL 2214000-CRIM SALE MARIHUANA-4TH,1067,7
2015,[national-id]-ADMINISTRATION CODE VIOL,1030,14
2015,VTL11920U2-OPER MV .08 OF 1% ALCOHOL-1ST ,997,0
2015,PL 1450001-CRIM MIS:INTENT DAMAGE PROPRTY,910,264
2015,PL 1201401-MENACING-2ND:WEAPON,862,102
2015,PL 2211001-C/P MARIHUANA-5TH:PUBLIC PLACE,774,3281
2015,PL 1211100-CRIM OBSTRUCTION BREATHING    ,632,14
2015,PL 2155003-CRIM CONTEMPT-2ND:DISOBEY CRT,601,4
2015,PL 2650101-CRIM POSS WEAP-4TH:FIREARM/WEP,578,885
2015,PL 1401000-CRIMINAL TRESPASS-3RD,565,407
2015,PL 2403002-AGG HAR-2ND:TELEPHONE,518,102
2015,PL 1651503-INTENT/FRAUD OBT TRANS W/O PAY,5866,1968
2015,PL 1200001-ASLT W/INT CAUSES PHYS INJURY,5686,1515
2015,PL 1552500-PETIT LARCENY,3569,2921
2015,PL 2211001-C/P MARIHUANA-5TH:PUBLIC PLACE,1023,3981
2015,PL 2200300-CRIM POSS CONTRL SUBST-7TH,2241,2239
2015,LOC000000V-VIOL OF LOCAL LAW VIOL,3854,466
2015,VTL0511001-AGGRAVATED UNLIC OPER/MV-3RD,1029,1985
2015,[national-id]-ADMINISTRATION CODE VIOL,1438,16
2015,PL 2650101-CRIM POSS WEAP-4TH:FIREARM/WEP,598,851
2015,PL 2214000-CRIM SALE MARIHUANA-4TH,1389,8
2015,PL 1450001-CRIM MIS:INTENT DAMAGE PROPRTY,950,272
2015,PL 2053000-RESISTING ARREST,1213,3
2015,VTL051101A-AGGRAVATED UNLIC OPER VEH-3RD,442,736
2015,PL 1201401-MENACING-2ND:WEAPON,924,93
2015,VTL11920U2-OPER MV .08 OF 1% ALCOHOL-1ST ,976,3
2015,LOC00000UM-VIOL OF LOCAL LAW MISD,650,324
2015,PL 1401000-CRIMINAL TRESPASS-3RD,576,357
2015,PL 1211100-CRIM OBSTRUCTION BREATHING    ,667,17
2015,PL 2155003-CRIM CONTEMPT-2ND:DISOBEY CRT,586,6
2015,PL 2403002-AGG HAR-2ND:TELEPHONE,471,100
2015,PL 1651503-INTENT/FRAUD OBT TRANS W/O PAY,5394,1864
2015,PL 1552500-PETIT LARCENY,3282,3063
2015,PL 1200001-ASLT W/INT CAUSES PHYS INJURY,4884,1302
2015,PL 2211001-C/P MARIHUANA-5TH:PUBLIC PLACE,764,3025
2015,PL 2200300-CRIM POSS CONTRL SUBST-7TH,1889,1857
2015,LOC000000V-VIOL OF LOCAL LAW VIOL,3154,376
2015,VTL0511001-AGGRAVATED UNLIC OPER/MV-3RD,1079,1999
2015,PL 2650101-CRIM POSS WEAP-4TH:FIREARM/WEP,481,760
2015,VTL051101A-AGGRAVATED UNLIC OPER VEH-3RD,441,719
2015,PL 1450001-CRIM MIS:INTENT DAMAGE PROPRTY,762,249
2015,VTL11920U2-OPER MV .08 OF 1% ALCOHOL-1ST ,950,1
2015,PL 1401000-CRIMINAL TRESPASS-3RD,597,348
2015,PL 2053000-RESISTING ARREST,936,2
2015,PL 2214000-CRIM SALE MARIHUANA-4TH,923,7
2015,PL 1201401-MENACING-2ND:WEAPON,830,85
2015,[national-id]-ADMINISTRATION CODE VIOL,879,12
2015,PL 2155003-CRIM CONTEMPT-2ND:DISOBEY CRT,741,8
2015,PL 1211100-CRIM OBSTRUCTION BREATHING    ,575,10
2015,PL 2403002-AGG HAR-2ND:TELEPHONE,460,97
2016,PL 1651503-INTENT/FRAUD OBT TRANS W/O PAY,5549,1919
2016,PL 1200001-ASLT W/INT CAUSES PHYS INJURY,5136,1256
2016,PL 1552500-PETIT LARCENY,3200,2664
2016,LOC000000V-VIOL OF LOCAL LAW VIOL,2454,355
2016,PL 2200300-CRIM POSS CONTRL SUBST-7TH,1946,1931
2016,VTL0511001-AGGRAVATED UNLIC OPER/MV-3RD,1326,2684
2016,PL 2214000-CRIM SALE MARIHUANA-4TH,1068,6
2016,VTL11920U2-OPER MV .08 OF 1% ALCOHOL-1ST ,1023,1
2016,PL 2053000-RESISTING ARREST,972,2
2016,PL 1201401-MENACING-2ND:WEAPON,848,98
2016,PL 1450001-CRIM MIS:INTENT DAMAGE PROPRTY,842,235
2016,PL 2211001-C/P MARIHUANA-5TH:PUBLIC PLACE,836,3061
2016,[national-id]-ADMINISTRATION CODE VIOL,647,10
2016,PL 2155003-CRIM CONTEMPT-2ND:DISOBEY CRT,618,8
2016,PL 1401000-CRIMINAL TRESPASS-3RD,582,478
2016,PL 1211100-CRIM OBSTRUCTION BREATHING    ,571,9
2016,PL 2650101-CRIM POSS WEAP-4TH:FIREARM/WEP,521,813
2016,PL 2403002-AGG HAR-2ND:TELEPHONE,507,98
2016,PL 1200001-ASLT W/INT CAUSES PHYS INJURY,5473,1499
2016,PL 1651503-INTENT/FRAUD OBT TRANS W/O PAY,4892,1782
2016,PL 1552500-PETIT LARCENY,3373,2789
2016,PL 2200300-CRIM POSS CONTRL SUBST-7TH,1817,1762
2016,VTL0511001-AGGRAVATED UNLIC OPER/MV-3RD,1138,2248
2016,VTL11920U2-OPER MV .08 OF 1% ALCOHOL-1ST ,1062,3
2016,PL 2053000-RESISTING ARREST,1021,1
2016,PL 2211001-C/P MARIHUANA-5TH:PUBLIC PLACE,1006,3831
2016,PL 1201401-MENACING-2ND:WEAPON,916,85
2016,PL 1450001-CRIM MIS:INTENT DAMAGE PROPRTY,854,299
2016,PL 2214000-CRIM SALE MARIHUANA-4TH,843,6
2016,[national-id]-ADMINISTRATION CODE VIOL,812,4
2016,LOC000000V-VIOL OF LOCAL LAW VIOL,644,29
2016,PL 1211100-CRIM OBSTRUCTION BREATHING    ,591,17
2016,PL 2650101-CRIM POSS WEAP-4TH:FIREARM/WEP,560,809
2016,PL 2155003-CRIM CONTEMPT-2ND:DISOBEY CRT,559,9
2016,PL 1950500-OBSTRUCT GOVERNMENTL ADMIN-2ND,521,13
2016,VTL11920U3-DWI- 1ST OFFENSE              ,513,6
2016,PL 2403002-AGG HAR-2ND:TELEPHONE,508,87
2016,PL 1200001-ASLT W/INT CAUSES PHYS INJURY,5282,1452
2016,PL 1651503-INTENT/FRAUD OBT TRANS W/O PAY,4500,1539
2016,PL 1552500-PETIT LARCENY,3442,2595
2016,PL 2211001-C/P MARIHUANA-5TH:PUBLIC PLACE,977,3492
2016,PL 2200300-CRIM POSS CONTRL SUBST-7TH,1748,1699
2016,VTL0511001-AGGRAVATED UNLIC OPER/MV-3RD,1124,2078
2016,PL 1450001-CRIM MIS:INTENT DAMAGE PROPRTY,884,287
2016,PL 2650101-CRIM POSS WEAP-4TH:FIREARM/WEP,459,577
2016,VTL051101A-AGGRAVATED UNLIC OPER VEH-3RD,372,594
2016,PL 1201401-MENACING-2ND:WEAPON,831,108
2016,[national-id]-ADMINISTRATION CODE VIOL,865,3
